Date,unempl_fl,30ymtgR_fl,10yinfR,10ry_us,effmtgR_us,cnsmcrdtout_us,cnsmconf_fl,payroll_us,yc530,ois_us,serv2debtsa_us
2002-10-31,0.0,0.0,0.0,0.21700000000000008,0.0,4.610000000000014,0.0,123.0,15.323000000000008,-0.10899999999999999,2.515629256746688
2002-11-30,0.0,0.04999999999999982,0.0,0.15399999999999991,0.0,1.9699999999999136,0.0,-4.0,-47.682000000000016,-0.19599999999999995,2.515629256746688
2002-12-31,-0.09999999999999964,-0.29000000000000004,0.0,-0.29300000000000015,-0.20999999999999996,1.0400000000000773,0.0,-148.0,26.933999999999997,-0.0029999999999998916,2.512949416697102
2003-01-31,0.0,0.07000000000000028,0.0,-0.11099999999999977,0.0,3.839999999999918,0.0,111.0,-14.486999999999995,-0.027000000000000135,2.512949416697102
2003-02-28,0.0,-0.11000000000000032,0.0,-0.42700000000000005,0.0,3.810000000000059,0.0,-137.0,10.201999999999998,-0.006999999999999895,2.512949416697102
2003-03-31,-0.10000000000000053,0.07000000000000028,0.0,0.23499999999999988,-0.21999999999999975,1.0599999999999454,0.0,-211.0,9.61099999999999,-0.07100000000000017,2.5143729720252455
2003-04-30,0.0,-0.14000000000000057,0.0,0.14400000000000013,0.0,1.0900000000000318,0.0,-56.0,-8.962999999999994,0.028000000000000025,2.5143729720252455
2003-05-31,0.0,-0.39999999999999947,0.0,-0.41000000000000014,0.0,2.9500000000000455,0.0,20.0,7.225999999999999,-0.04499999999999993,2.5143729720252455
2003-06-30,0.0,0.09999999999999964,0.0,0.08400000000000007,-0.2599999999999998,0.10999999999989996,0.0,-4.0,5.8700000000000045,-0.14,2.5095935713052673
2003-07-31,-0.09999999999999964,0.8700000000000001,0.0,0.6120000000000001,0.0,0.5800000000000409,0.0,-8.0,-1.01400000000001,0.03500000000000003,2.5095935713052673
2003-08-31,0.0,0.0,0.0,-0.10000000000000009,0.0,1.9300000000000637,0.0,-31.0,-37.393,0.01200000000000001,2.5095935713052673
2003-09-30,-0.09999999999999964,-0.5700000000000003,0.0,-0.347,-0.2599999999999998,-0.2800000000000864,0.0,99.0,29.562000000000012,-0.02200000000000002,2.496897059979655
2003-10-31,-0.20000000000000018,0.16000000000000014,0.0,-0.03500000000000014,0.0,-0.5,0.0,187.0,-16.877999999999986,0.020999999999999908,2.496897059979655
2003-11-30,-0.10000000000000053,-0.09999999999999964,0.0,0.11299999999999999,0.0,-0.5299999999999727,0.0,43.0,-11.566000000000003,0.008000000000000007,2.496897059979655
2003-12-31,0.0,0.009999999999999787,0.0,-0.06399999999999983,-0.1800000000000006,3.25,0.0,112.0,8.304999999999978,-0.008000000000000007,2.502739527943941
2004-01-31,-0.09999999999999964,-0.07000000000000028,0.0,-0.10400000000000009,0.0,2.409999999999968,0.0,172.0,-3.9729999999999848,-0.004999999999999893,2.502739527943941
2004-02-29,0.0,-0.13999999999999968,0.0,-0.2689999999999999,0.0,1.6900000000000546,0.0,56.0,8.169999999999987,-0.0040000000000000036,2.502739527943941
2004-03-31,-0.10000000000000009,-0.04999999999999982,0.0,-0.123,-0.16000000000000014,5.730000000000018,0.0,317.0,9.623000000000019,-0.0020000000000000018,2.5030145411765936
2004-04-30,0.0,0.5899999999999999,0.0,0.6237000000000001,0.0,-2.5400000000000773,0.0,270.0,-32.75,0.05400000000000005,2.5030145411765936
2004-05-31,0.0,0.09999999999999964,0.0,-0.10900000000000021,0.0,2.5400000000000773,0.0,284.0,-11.29000000000002,0.17900000000000005,2.5030145411765936
2004-06-30,-0.10000000000000009,-0.019999999999999574,0.0,0.0685,-0.13999999999999968,1.6399999999999864,0.0,96.0,-3.0180000000000007,0.22999999999999998,2.497918954676988
2004-07-31,-0.09999999999999964,-0.16000000000000014,0.0,-0.03279999999999994,0.0,6.360000000000014,0.0,61.0,-1.5049999999999955,0.12199999999999989,2.497918954676988
2004-08-31,0.0,-0.3099999999999996,-0.125,-0.24419999999999997,0.0,0.9199999999999591,0.0,86.0,11.176999999999992,0.11099999999999999,2.497918954676988
2004-09-30,-0.10000000000000009,-0.05000000000000071,-0.0900000000000003,-0.013900000000000023,-0.019999999999999574,6.6299999999999955,0.0,147.0,-9.619999999999976,0.21399999999999997,2.507372068575367
2004-10-31,0.0,-0.08999999999999986,0.015000000000000124,-0.15010000000000012,0.0,3.060000000000059,0.0,352.0,-1.695999999999998,0.12500000000000022,2.507372068575367
2004-11-30,-0.10000000000000009,0.1200000000000001,0.18999999999999995,0.13050000000000006,0.0,0.4799999999999045,0.0,74.0,-19.732,0.24399999999999977,2.507372068575367
2004-12-31,-0.10000000000000009,-0.019999999999999574,-0.020000000000000018,-0.09870000000000001,0.009999999999999787,2.3700000000000045,0.0,124.0,-9.140000000000015,0.16999999999999993,2.5077288149948123
2005-01-31,0.0,-0.16000000000000014,-0.1599999999999997,0.008199999999999985,0.0,5.090000000000032,0.0,146.0,-32.983999999999995,0.18599999999999994,2.5077288149948123
2005-02-28,-0.10000000000000009,0.08000000000000007,0.16999999999999993,0.06570000000000009,0.0,-0.5299999999999727,0.0,254.0,-18.323999999999998,0.18100000000000005,2.5077288149948123
2005-03-31,-0.09999999999999964,0.2999999999999998,0.06999999999999984,0.06889999999999996,0.0699999999999994,0.5299999999999727,0.0,121.0,-11.592000000000006,0.15900000000000025,2.535422070877215
2005-04-30,-0.10000000000000009,-0.29000000000000004,-0.06499999999999995,-0.17630000000000012,0.0,5.919999999999959,0.0,361.0,2.788000000000004,0.1339999999999999,2.535422070877215
2005-05-31,-0.10000000000000009,-0.09999999999999964,-0.20999999999999996,0.008600000000000163,0.0,-1.349999999999909,0.0,172.0,-3.020000000000003,0.13450000000000006,2.535422070877215
2005-06-30,-0.20000000000000018,-0.09000000000000075,-0.1499999999999999,0.03529999999999989,-0.03999999999999915,4.969999999999914,0.0,252.0,-9.585,0.20250000000000012,2.5355631664756584
2005-07-31,0.0,0.20000000000000018,0.09999999999999964,0.25659999999999994,0.0,0.7300000000000182,0.0,358.0,-14.143,0.1769999999999996,2.5355631664756584
2005-08-31,-0.09999999999999964,-0.040000000000000036,0.020000000000000018,-0.2548999999999999,0.0,2.9300000000000637,0.0,198.0,4.881,0.12600000000000033,2.5355631664756584
2005-09-30,-0.10000000000000009,0.16000000000000014,0.1875,0.12060000000000004,0.02999999999999936,1.8099999999999454,0.0,57.0,-1.9230000000000018,0.23499999999999988,2.539567010905526
2005-10-31,0.0,0.35000000000000053,0.020000000000000018,0.22360000000000002,0.0,1.4300000000000637,0.0,94.0,-6.878999999999998,0.18199999999999994,2.539567010905526
2005-11-30,-0.10000000000000009,0.009999999999999787,-0.11499999999999977,0.12959999999999972,0.0,4.7999999999999545,0.0,355.0,-3.123000000000001,0.1485000000000003,2.539567010905526
2005-12-31,0.0,-0.08999999999999986,-0.060100000000000264,-0.0602999999999998,0.0,3.6399999999999864,0.0,159.0,-9.536999999999999,0.13349999999999973,2.5408742484073765
2006-01-31,-0.10000000000000009,0.040000000000000036,0.14510000000000023,-0.07180000000000009,0.0,50.06000000000006,0.0,265.0,4.131,0.1559999999999997,2.5408742484073765
2006-02-28,0.0,0.0,-0.020000000000000018,0.015600000000000058,0.0,5.709999999999923,0.0,307.0,-31.597,0.15050000000000008,2.5408742484073765
2006-03-31,0.0,0.25,0.03750000000000009,0.33919999999999995,-0.009999999999999787,2.9500000000000455,0.0,309.0,14.712,0.17149999999999999,2.543028691781762
2006-04-30,0.0,0.16999999999999993,0.1599999999999997,0.041100000000000136,0.0,5.289999999999964,0.0,169.0,18.180999999999997,0.11500000000000021,2.543028691781762
2006-05-31,0.0,0.08000000000000007,0.07500000000000018,0.07969999999999988,0.0,5.940000000000055,0.0,37.0,-4.2109999999999985,0.1559999999999997,2.543028691781762
2006-06-30,0.0,0.17999999999999972,-0.032500000000000195,0.07410000000000005,0.08000000000000007,-1.990000000000009,0.0,81.0,-11.524000000000001,0.1875,2.5469221470258656
2006-07-31,0.10000000000000009,-0.23000000000000043,-0.07999999999999963,-0.1282000000000001,0.0,1.1999999999999318,0.0,194.0,7.6080000000000005,-0.01049999999999951,2.5469221470258656
2006-08-31,0.0,-0.23999999999999932,-0.11500000000000021,-0.16489999999999982,0.0,5.240000000000009,0.0,166.0,3.16,-0.06899999999999995,2.5469221470258656
2006-09-30,0.0,-0.14000000000000057,-0.15249999999999986,0.03330000000000011,0.040000000000000036,3.8899999999999864,0.0,137.0,-0.6999999999999993,-0.03300000000000036,2.5562975769729364
2006-10-31,0.0,0.020000000000000462,-0.08000000000000007,0.057299999999999685,0.0,3.800000000000068,0.0,24.0,-2.8810000000000002,0.002500000000000391,2.5562975769729364
2006-11-30,0.10000000000000009,-0.16999999999999993,-0.0024999999999999467,-0.1802999999999999,0.0,5.740000000000009,0.0,219.0,-4.09,-0.013500000000000512,2.5562975769729364
2006-12-31,0.0,0.08999999999999986,-0.07750000000000012,0.25459999999999994,0.07000000000000028,6.529999999999973,0.0,183.0,0.5559999999999992,0.010500000000000398,2.563643043065832
2007-01-31,0.10000000000000009,0.16000000000000014,0.19750000000000023,-0.020299999999999763,0.0,3.75,0.0,224.0,-1.1430000000000007,0.0045000000000001705,2.563643043065832
2007-02-28,0.09999999999999964,-0.20999999999999996,-0.06500000000000039,-0.19629999999999992,0.0,5.730000000000018,0.0,81.0,5.328000000000001,-0.014000000000000234,2.563643043065832
2007-03-31,0.10000000000000009,0.009999999999999787,0.11750000000000016,0.014399999999999746,0.040000000000000036,5.100000000000023,-14.099999999999994,226.0,14.780000000000001,0.009000000000000341,2.5657142187267232
2007-04-30,0.10000000000000009,0.04999999999999982,-0.04499999999999993,-0.015600000000000058,0.0,2.92999999999995,-8.300000000000011,60.0,-0.5550000000000033,0.0015000000000000568,2.5657142187267232
2007-05-31,0.10000000000000009,0.23000000000000043,-0.04599999999999982,0.3264,0.0,9.240000000000009,-2.6999999999999886,151.0,-14.753999999999998,0.00649999999999995,2.5657142187267232
2007-06-30,0.10000000000000009,0.27999999999999936,0.125,0.1363000000000003,-0.020000000000000462,3.2999999999999545,-6.5,79.0,4.803000000000001,-0.0030000000000001137,2.568788670167026
2007-07-31,0.09999999999999964,0.010000000000000675,0.0009999999999998899,-0.23530000000000006,0.0,4.3900000000001,12.0,-30.0,13.657999999999998,-0.04050000000000065,2.568788670167026
2007-08-31,0.10000000000000009,-0.17000000000000082,-0.20000000000000018,-0.0759000000000003,0.0,9.909999999999968,-10.0,-25.0,23.105000000000004,-0.35299999999999976,2.568788670167026
2007-09-30,0.20000000000000018,-0.04999999999999982,0.10150000000000015,-0.0671999999999997,-0.03000000000000025,7.269999999999982,-20.400000000000006,86.0,2.2590000000000003,-0.2995000000000001,2.577208141359014
2007-10-31,0.10000000000000009,-0.16999999999999993,0.024499999999999744,-0.15580000000000016,0.0,7.350000000000023,6.599999999999994,72.0,-1.5460000000000065,-0.12299999999999933,2.577208141359014
2007-11-30,0.19999999999999973,-0.16999999999999993,0.007500000000000284,-0.5271999999999999,0.0,11.720000000000027,-19.89999999999999,116.0,41.96600000000001,-0.3380000000000001,2.577208141359014
2007-12-31,0.10000000000000009,0.08999999999999986,0.00649999999999995,0.11259999999999981,0.10000000000000053,7.059999999999945,-9.600000000000009,105.0,1.5879999999999939,-0.08650000000000002,2.586874692511262
2008-01-31,0.20000000000000018,-0.29000000000000004,-0.07250000000000023,-0.4255,0.0,6.399999999999977,17.10000000000001,1.0,56.732,-1.3030000000000004,2.586874692511262
2008-02-29,0.20000000000000018,0.3100000000000005,0.1753,-0.20489999999999986,0.0,6.910000000000082,-10.799999999999997,-71.0,36.022999999999996,-0.4495,2.586874692511262
2008-03-31,0.1999999999999993,-0.15000000000000036,-0.11479999999999979,0.015499999999999847,-0.11000000000000032,1.8299999999999272,-13.400000000000006,-70.0,-8.707999999999998,-0.3314999999999999,2.579600806555757
2008-04-30,0.3000000000000007,0.08999999999999986,-0.08510000000000018,0.3631000000000002,0.0,1.759999999999991,-14.899999999999999,-219.0,-39.51999999999998,0.019500000000000073,2.579600806555757
2008-05-31,0.2999999999999998,0.16999999999999993,0.27710000000000035,0.08539999999999992,0.0,1.1100000000000136,-3.0,-190.0,-15.183000000000021,0.03049999999999997,2.579600806555757
2008-06-30,0.2999999999999998,0.2400000000000002,0.04349999999999987,-0.10739999999999994,-0.040000000000000036,-0.31999999999993634,-13.400000000000002,-158.0,-10.800999999999988,0.06999999999999984,2.5513914007909704
2008-07-31,0.2999999999999998,0.07000000000000028,-0.22550000000000026,0.21329999999999982,0.0,-0.9600000000000364,10.599999999999998,-197.0,13.971000000000004,-0.020999999999999908,2.5513914007909704
2008-08-31,0.2999999999999998,-0.04999999999999982,-0.12399999999999967,0.02660000000000018,0.0,-0.9300000000000637,8.400000000000006,-283.0,1.3829999999999814,-0.0259999999999998,2.5513914007909704
2008-09-30,0.3000000000000007,-0.3100000000000005,-0.488,0.5713999999999999,-0.04999999999999982,-4.8700000000000045,3.299999999999997,-450.0,-1.3719999999999857,-0.29500000000000015,2.5557588693931703
2008-10-31,0.2999999999999998,0.45999999999999996,-0.32850000000000024,0.8910999999999998,0.0,3.900000000000091,-26.6,-465.0,28.263000000000005,-1.0945,2.5557588693931703
2008-11-30,0.39999999999999947,-0.6799999999999997,-0.6435,-0.5947999999999998,0.0,-5.980000000000018,6.300000000000004,-748.0,-3.348000000000013,-0.20400000000000001,2.5557588693931703
2008-12-31,0.3000000000000007,-0.4500000000000002,0.32200000000000006,-0.4436,-0.08000000000000007,-6.480000000000018,-2.400000000000002,-698.0,-46.574,-0.2215,2.5501667074304892
2009-01-31,0.39999999999999947,0.0600000000000005,0.5159999999999998,-0.3449,0.0,3.2200000000000273,13.999999999999996,-782.0,66.806,0.05250000000000002,2.5501667074304892
2009-02-28,0.39999999999999947,-0.08000000000000007,0.06430000000000025,0.2759999999999998,0.0,-8.340000000000032,-25.999999999999996,-752.0,-3.1869999999999834,-0.018500000000000016,2.5501667074304892
2009-03-31,0.3000000000000007,-0.29000000000000004,0.27590000000000003,-0.6673999999999998,-0.1200000000000001,-14.370000000000005,2.0,-820.0,11.84699999999998,-0.0295,2.541995144516998
2009-04-30,0.3000000000000007,-0.03000000000000025,-0.3416000000000001,0.29190000000000005,0.0,-3.840000000000032,8.899999999999999,-669.0,14.575999999999993,-0.024999999999999994,2.541995144516998
2009-05-31,0.5999999999999996,0.2599999999999998,0.3268,-0.0262,0.0,-13.909999999999968,27.400000000000002,-355.0,-2.587999999999994,0.007000000000000006,2.541995144516998
2009-06-30,0.29999999999999893,0.16000000000000014,0.1979000000000002,0.1459999999999999,-0.1299999999999999,-3.6100000000000136,-6.0,-467.0,-22.135999999999996,0.015999999999999986,2.515838295656119
2009-07-31,0.20000000000000107,-0.019999999999999574,-0.10309999999999997,-0.05879999999999996,0.0,-2.92999999999995,-9.5,-342.0,0.9110000000000014,-0.014999999999999986,2.515838295656119
2009-08-31,0.1999999999999993,-0.0600000000000005,-0.13270000000000026,0.03479999999999994,0.0,-8.170000000000073,7.399999999999999,-181.0,0.9230000000000018,-0.02200000000000002,2.515838295656119
2009-09-30,0.20000000000000107,-0.13999999999999968,0.014499999999999957,-0.20839999999999992,-0.1299999999999999,-4.1299999999999955,-7.799999999999997,-239.0,-5.478000000000009,-0.015499999999999986,2.5057130215301484
2009-10-31,0.1999999999999993,0.009999999999999787,0.17359999999999998,-0.16559999999999997,0.0,-7.529999999999973,4.799999999999997,-180.0,17.852000000000004,-0.015500000000000014,2.5057130215301484
2009-11-30,0.1999999999999993,-0.21999999999999975,0.050200000000000244,-0.2864000000000002,0.0,-15.569999999999936,2.0,-2.0,27.527000000000015,-0.0010000000000000009,2.5057130215301484
2009-12-31,0.10000000000000142,0.3799999999999999,0.28710000000000013,0.34850000000000003,-0.07000000000000028,-8.740000000000009,-4.5,-252.0,-22.983000000000004,0.015000000000000013,2.4814368034947103
2010-01-31,0.09999999999999964,-0.21999999999999975,-0.16540000000000044,-0.16369999999999996,0.0,-6.550000000000068,4.700000000000003,-12.0,20.292,-0.018000000000000016,2.4814368034947103
2010-02-28,0.0,-0.010000000000000675,-0.15349999999999975,0.18890000000000007,0.0,-7.199999999999932,-5.600000000000001,-93.0,8.96799999999999,0.016000000000000014,2.4814368034947103
2010-03-31,0.0,0.07000000000000028,0.03469999999999995,0.11169999999999991,-0.10999999999999943,-4.4500000000000455,-0.7000000000000028,163.0,-8.549000000000007,0.04250000000000001,2.4568995022740485
2010-04-30,0.0,-0.009999999999999787,0.19530000000000003,-0.31189999999999984,0.0,-1.2799999999999727,10.300000000000004,250.0,-6.86699999999999,0.03,2.4568995022740485
2010-05-31,-0.09999999999999964,-0.20999999999999996,-0.22100000000000009,-0.007800000000000029,0.0,-14.0,-0.8000000000000043,530.0,1.1659999999999968,-0.01150000000000001,2.4568995022740485
2010-06-30,0.0,-0.20999999999999996,-0.18840000000000012,-0.16759999999999997,-0.020000000000000462,-5.560000000000059,-13.399999999999999,-144.0,0.27899999999999636,-0.020199999999999996,2.4274830243119663
2010-07-31,0.0,-0.1200000000000001,-0.10959999999999992,0.04249999999999998,0.0,-3.8199999999999363,-6.5,-81.0,27.647999999999996,-0.007800000000000001,2.4274830243119663
2010-08-31,0.0,-0.20999999999999996,-0.2370000000000001,-0.20210000000000006,0.0,-6.440000000000055,-3.1000000000000014,3.0,-20.73399999999998,-0.005700000000000011,2.4274830243119663
2010-09-30,0.0,0.08999999999999986,0.18700000000000028,-0.22710000000000008,-0.040000000000000036,-4.689999999999941,14.399999999999999,-83.0,23.762,-0.004799999999999999,2.4104842435896905
2010-10-31,0.0,-0.07000000000000028,0.28100000000000014,-0.24479999999999996,0.0,-6.710000000000036,0.7000000000000028,280.0,39.480999999999966,-0.007199999999999984,2.4104842435896905
2010-11-30,0.0,0.21999999999999975,0.07099999999999973,0.20480000000000004,0.0,-4.360000000000014,-6.0,134.0,-17.24599999999998,0.019699999999999995,2.4104842435896905
2010-12-31,-0.10000000000000142,0.4300000000000006,0.07100000000000017,0.3135,-0.03000000000000025,-11.919999999999959,11.100000000000001,82.0,-31.611999999999995,-0.01200000000000001,2.397068021629548
2011-01-31,-0.09999999999999964,-0.11000000000000032,0.06000000000000005,0.08760000000000001,0.0,-3.6800000000000637,4.5,3.0,30.23999999999998,-0.024499999999999994,2.397068021629548
2011-02-28,-0.09999999999999964,0.020000000000000462,0.04400000000000004,-0.042100000000000026,0.0,-1.67999999999995,4.399999999999999,215.0,-26.815999999999974,-0.016000000000000014,2.397068021629548
2011-03-31,-0.09999999999999964,0.0,0.03999999999999959,-0.047599999999999976,-0.1299999999999999,1.92999999999995,-15.700000000000003,224.0,-13.143,-0.010999999999999982,2.379177547692019
2011-04-30,-0.09999999999999964,-0.09000000000000075,0.0900000000000003,-0.2563000000000001,0.0,-1.4399999999999409,11.900000000000006,326.0,19.881,-0.014499999999999999,2.379177547692019
2011-05-31,-0.10000000000000142,-0.15999999999999925,-0.18400000000000016,0.04860000000000009,0.0,-1.7200000000000273,3.799999999999997,100.0,9.556999999999988,-0.009500000000000008,2.379177547692019
2011-06-30,-0.09999999999999964,-0.08000000000000007,0.1499999999999999,-0.06130000000000002,-0.019999999999999574,3.740000000000009,-8.399999999999999,232.0,8.52200000000002,0.012499999999999997,2.3711373607627664
2011-07-31,-0.09999999999999964,-0.0600000000000005,-0.04999999999999982,-0.3418,0.0,0.21000000000003638,-7.200000000000003,56.0,15.34699999999998,0.006500000000000006,2.3711373607627664
2011-08-31,-0.09999999999999964,-0.17999999999999972,-0.33729999999999993,-0.21370000000000003,0.0,-0.25,2.8999999999999986,131.0,-12.430000000000007,-0.038000000000000006,2.3711373607627664
2011-09-30,-0.20000000000000107,-0.2400000000000002,-0.24440000000000017,0.006000000000000005,-0.020000000000000462,2.0799999999999272,-4.399999999999999,223.0,-67.72099999999998,0.0005000000000000004,2.359909026468197
2011-10-31,-0.09999999999999964,0.04999999999999982,0.22170000000000023,-0.1187,0.0,-0.049999999999954525,0.8000000000000043,211.0,20.849999999999994,-0.005499999999999991,2.359909026468197
2011-11-30,-0.1999999999999993,-0.09999999999999964,-0.020700000000000163,-0.0474,0.0,3.830000000000041,-0.9000000000000057,144.0,-6.6980000000000075,0.021999999999999992,2.359909026468197
2011-12-31,-0.09999999999999964,-0.08000000000000007,-0.11609999999999987,-0.1021,-0.13999999999999968,-1.9100000000000819,5.0,201.0,-4.103999999999985,-0.02149999999999999,2.3486634884018063
2012-01-31,-0.10000000000000142,-0.04999999999999982,0.2618999999999998,-0.18250000000000002,0.0,0.32000000000005,5.900000000000006,341.0,17.107,0.011499999999999996,2.3486634884018063
2012-02-29,-0.09999999999999964,0.009999999999999787,0.10490000000000022,0.003400000000000014,0.0,2.25,3.3999999999999986,278.0,-0.7940000000000111,0.021999999999999992,2.3486634884018063
2012-03-31,-0.09999999999999964,0.10000000000000009,0.01639999999999997,0.1644,-0.020000000000000462,0.03999999999996362,2.3999999999999986,224.0,7.219999999999999,0.010000000000000009,2.3284990082710744
2012-04-30,-0.09999999999999964,-0.1299999999999999,-0.0613999999999999,-0.21809999999999996,0.0,-4.490000000000009,5.299999999999997,83.0,0.5620000000000118,0.009500000000000008,2.3284990082710744
2012-05-31,0.0,-0.08000000000000007,-0.15260000000000007,-0.2106,0.0,1.7000000000000455,-8.799999999999997,107.0,-31.649,0.024999999999999994,2.3284990082710744
2012-06-30,-0.09999999999999964,-0.020000000000000018,-0.02740000000000009,0.0726,-0.04999999999999982,-1.1599999999999682,8.700000000000003,73.0,4.836999999999989,0.014999999999999986,2.3178604287302798
2012-07-31,-0.20000000000000107,-0.10999999999999988,0.03370000000000006,-0.22840000000000005,0.0,-1.330000000000041,6.3999999999999915,145.0,-6.989000000000004,-0.04049999999999998,2.3178604287302798
2012-08-31,-0.09999999999999964,-0.020000000000000018,0.07200000000000006,0.006000000000000005,0.0,3.919999999999959,-12.099999999999994,176.0,11.665999999999997,-0.01200000000000001,2.3178604287302798
2012-09-30,-0.09999999999999964,-0.1200000000000001,0.14109999999999978,-0.07740000000000002,-0.02999999999999936,0.16000000000008185,-4.200000000000003,183.0,11.611999999999995,0.01200000000000001,2.324324177479507
