Date,CREDIT SCORE RANGE NUM,FL_mnth_escrow_pmt_amt_avg,FL_orig_dti,FL_Bal,FL_curr2orgltv,FL_60
2008-01-01,3.0,2.9830526070000003,35.50793575,5.09716,-0.1101121300000045,4.3384224
2008-02-01,3.0,2.951754448,35.5184127,5.10597,1.7069714999999943,4.3982577
2008-03-01,3.0,2.9419417859999997,35.56054857,5.11623,3.49804623,4.5121361
2008-04-01,3.0,2.932826012,35.56060056,5.09417,4.984936259999998,4.640614
2008-05-01,3.0,2.893290349,35.57372068,5.09456,6.503947629999999,4.7389328
2008-06-01,3.0,2.882590731,35.62109254,5.09583,7.682424449999999,4.9123225
2008-07-01,3.0,2.847132813,35.65016111,5.11679,8.797599180000006,5.2472366
2008-08-01,3.0,2.8467214619999996,35.67573597,5.11796,10.221783899999991,5.6139293
2008-09-01,3.0,2.851178875,35.70152765,5.10525,11.91062104000001,5.9802954
2008-10-01,3.0,2.8589453099999997,35.73511078,5.09905,14.119468859999998,6.4364966
2008-11-01,3.0,2.8684121040000004,35.75829332,5.08796,15.979732249999998,7.443754599999999
2008-12-01,3.0,2.866477616,35.77401657,5.06634,18.491646739999993,8.1447087
2009-01-01,3.0,2.936107969,35.79008344,5.05107,21.663329720000007,8.5940585
2009-02-01,3.0,2.8345478689999997,35.79620767,5.03306,23.92478059999999,8.828628199999999
2009-03-01,3.0,2.820225224,35.81156408,5.00042,25.58970963,8.6694966
2009-04-01,3.0,2.813524021,35.83941777,4.97314,26.59705622,8.6060654
2009-05-01,3.0,2.816849804,35.85272636,4.95286,27.04891832,8.6489913
2009-06-01,3.0,2.818705732,35.876934,4.92972,27.010124110000007,8.8102948
2009-07-01,3.0,2.8151063319999996,35.90184497,4.9041,26.518961059999995,8.9470857
2009-08-01,3.0,2.82265307,35.93365653,4.89272,26.465830499999996,9.3643359
2009-09-01,3.0,2.8304942929999997,35.96204574,4.87549,26.71519115000001,9.6248584
2009-10-01,3.0,2.838647588,36.16639647,4.81005,26.84441228999999,9.9121796
2009-11-01,3.0,2.904040662,36.170293,4.78527,27.016586810000007,10.3465058
2009-12-01,3.0,2.925753531,36.19718349,4.76357,26.659694779999995,10.5031325
2010-01-01,3.0,2.921681727,36.21463397,4.75135,27.68683661,10.3534752
2010-02-01,3.0,2.885139572,36.23319331,4.72618,29.31812377,10.1147977
2010-03-01,3.0,2.881041711,36.25926194,4.69992,29.44875118,9.6154719
2010-04-01,3.0,2.874281159,36.2878018,4.70229,28.585009049999996,9.5202105
2010-05-01,3.0,2.881626567,36.31780059,4.66898,27.73807447,9.2611264
2010-06-01,3.0,2.883184279,36.34397231,4.64614,27.158154780000004,8.905085699999999
2010-07-01,3.0,2.889241581,36.38235063,4.58704,27.45824361000001,8.518190200000001
2010-08-01,3.0,2.894232651,36.40602934,4.54158,28.64055233000001,8.2981395
2010-09-01,3.0,2.892059103,36.41912409,4.53485,29.891386119999993,8.193882299999999
2010-10-01,3.0,2.896676996,36.46021147,4.4624,29.86618319,7.960332200000001
2010-11-01,3.0,2.901018623,36.5596899,4.43112,29.78810376,7.663428
2010-12-01,3.0,2.90520287,36.59428942,4.43238,29.840013659999997,7.4222906
2011-01-01,3.0,2.657529958,35.66702523,4.75699,30.8084116,7.2081911
2011-02-01,3.0,2.667489132,35.68450441,4.7347,31.811992990000007,7.1104432
2011-03-01,3.0,2.675873472,35.7015345,4.70144,31.855966660000007,6.6372784000000005
2011-04-01,3.0,2.673927363,35.70173088,4.6739,30.45106858,6.4949665
2011-05-01,3.0,2.685972514,35.71286542,4.71835,28.83792942000001,6.4421202
2011-06-01,3.0,2.686367599,35.72487316,4.6972,27.3720986,6.4408625
2011-07-01,3.0,2.691674615,35.73383402,4.66717,26.116521399999996,6.545403599999999
2011-08-01,3.0,2.699523375,35.73584078,4.63901,25.891623970000012,6.4993786
2011-09-01,3.0,2.6999404900000004,35.70492479,4.59296,25.853979050000007,6.4659516
2011-10-01,3.0,2.700591785,35.71570995,4.52093,25.463342420000004,6.1768730000000005
2011-11-01,3.0,2.706266643,35.69829654,4.44778,25.168000940000013,6.6610320000000005
2011-12-01,3.0,2.7112578839999997,35.68933983,4.39882,24.54462239,6.612432699999999
2012-01-01,3.0,2.651997839,35.68503832,4.43988,24.284323740000005,6.300346599999999
2012-02-01,3.0,2.652999501,35.68236023,4.41824,24.04561067,6.0723855
2012-03-01,3.0,2.649332715,35.67176022,4.39258,22.803705719999996,5.7590257
2012-04-01,3.0,2.646656016,35.64501329,4.37419,20.94506455999999,5.7056429
2012-05-01,3.0,2.649039024,35.64172547,4.34815,19.257058290000003,5.8013209
2012-06-01,3.0,2.697644044,35.64060576,4.33788,17.752436399999993,5.9058527
2012-07-01,3.0,2.707435221,35.63401526,4.35545,16.959495540000006,5.9117865
2012-08-01,3.0,2.7195563729999996,35.61172604,4.30914,16.200295760000003,5.7123841
2012-09-01,3.0,2.7252885520000003,35.59523016,4.25491,15.519724449999998,5.9000655
2012-10-01,3.0,2.73496902,35.5784262,4.18398,14.728479489999998,5.9655658
2012-11-01,3.0,2.746136207,35.5602371,4.15667,13.964228790000009,6.0213691
2012-12-01,3.0,2.7587518139999996,35.52431044,4.09789,12.424213230000008,5.8476107
2013-01-01,3.0,2.759071544,35.51488642,4.08013,11.379687000000004,5.6020329
2013-02-01,3.0,2.776562705,35.44109444,4.04788,10.597909180000002,5.412031600000001
2013-03-01,3.0,2.7835976970000003,35.43699482,4.01696,9.35510253999999,5.4791879
2013-04-01,3.0,2.809333543,35.46015256,4.02221,7.698203109999994,5.2572171
2013-05-01,3.0,2.816706588,35.42405345,3.98092,6.157447619999999,5.0036386
2013-06-01,3.0,2.8212139009999997,35.34108297,3.91809,4.489406779999996,5.0501583000000005
2013-07-01,3.0,2.803989839,35.30344727,3.92386,3.5411656400000027,5.2714613
2013-08-01,3.0,2.813467695,35.27079304,3.83196,2.122981589999995,5.132325799999999
2013-09-01,3.0,2.818107794,35.25558158,3.82581,1.427803709999992,5.1733585
2013-10-01,3.0,2.825548261,35.31329619,3.77931,1.012141139999997,4.9223459
2013-11-01,3.0,2.835667138,35.25383794,3.72581,0.1736084699999907,4.808498800000001
2013-12-01,3.0,2.860887117,35.18453103,3.70026,-0.4805923799999902,4.6278836
2014-01-01,3.0,2.9055255879999997,35.17742058,3.6775,-0.990409619999994,4.5503902
